# dp = 1.0
# pmax = 5
# Initial state is [ 0  5  8 10 12 20 25 26 28 33]
# Initial total momentum: [21.  0.  0.]
# Initial kinetic energy: 33.38498294773374
# Number of momentum modes: 35
# 0 33 --- 1 32: 1.7592566023652965
# 0 34 --- 2 32: 1.6305926250944656
# 1 13 --- 3 10: 0.2928932188134525
# 1 32 --- 0 33: 1.7592566023652965
# 1 34 --- 2 33: 1.4472135954999577
# 2 9 --- 4 6: 0.057009666417110465
# 2 12 --- 6 7: 0.10557280900008408
# 2 22 --- 3 19: 0.683772233983162
# 2 32 --- 0 34: 1.6305926250944656
# 2 33 --- 1 34: 1.4472135954999577
# 3 10 --- 1 13: 0.2928932188134525
# 3 19 --- 2 22: 0.683772233983162
# 3 29 --- 4 28: 1.6139406135149201
# 3 30 --- 5 28: 1.4472135954999577
# 3 31 --- 6 28: 1.3162277660168378
# 4 6 --- 2 9: 0.057009666417110465
# 4 12 --- 7 9: 0.13175685787554078
# 4 28 --- 3 29: 1.6139406135149201
# 4 30 --- 5 29: 1.1961161351381837
# 4 31 --- 6 29: 1.0554700196225228
# 5 28 --- 3 30: 1.4472135954999577
# 5 29 --- 4 30: 1.1961161351381837
# 5 31 --- 6 30: 0.8585786437626906
# 6 7 --- 2 12: 0.10557280900008408
# 6 21 --- 7 19: 0.552786404500042
# 6 28 --- 3 31: 1.3162277660168378
# 6 29 --- 4 31: 1.0554700196225228
# 6 30 --- 5 31: 0.8585786437626906
# 7 9 --- 4 12: 0.13175685787554078
# 7 19 --- 6 21: 0.552786404500042
# 7 25 --- 8 24: 1.3162277660168376
# 7 26 --- 9 24: 1.1240347345892083
# 7 27 --- 10 24: 1.0
# 8 24 --- 7 25: 1.3162277660168376
# 8 26 --- 9 25: 0.8038838648618157
# 8 27 --- 10 25: 0.6837722339831619
# 9 24 --- 7 26: 1.1240347345892083
# 9 25 --- 8 26: 0.8038838648618157
# 9 27 --- 10 26: 0.5038610616431661
# 10 24 --- 7 27: 1.0
# 10 25 --- 8 27: 0.6837722339831619
# 10 26 --- 9 27: 0.5038610616431661
# 11 21 --- 12 20: 0.6837722339831619
# 11 22 --- 13 20: 0.552786404500042
# 11 23 --- 14 20: 0.4855042445724733
# 12 20 --- 11 21: 0.6837722339831619
# 12 22 --- 13 21: 0.29289321881345254
# 12 23 --- 14 21: 0.24074339763470345
# 12 31 --- 19 24: 0.552786404500042
# 13 20 --- 11 22: 0.552786404500042
# 13 21 --- 12 22: 0.29289321881345254
# 13 23 --- 14 22: 0.1563385122678925
# 13 34 --- 19 28: 0.683772233983162
# 14 20 --- 11 23: 0.4855042445724733
# 14 21 --- 12 23: 0.24074339763470345
# 14 22 --- 13 23: 0.1563385122678925
# 19 24 --- 12 31: 0.552786404500042
# 19 28 --- 13 34: 0.683772233983162
# 21 29 --- 24 26: 0.13175685787554078
# 21 34 --- 24 31: 0.10557280900008409
# 22 33 --- 27 28: 0.2928932188134525
# 24 26 --- 21 29: 0.13175685787554078
# 24 31 --- 21 34: 0.10557280900008409
# 26 34 --- 29 31: 0.057009666417110465
# 27 28 --- 22 33: 0.2928932188134525
# 29 31 --- 26 34: 0.057009666417110465
1.0 -4.0 0.0
2.0 -4.0 0.0
3.0 -4.0 0.0
1.0 -3.0 0.0
2.0 -3.0 0.0
3.0 -3.0 0.0
4.0 -3.0 0.0
1.0 -2.0 0.0
2.0 -2.0 0.0
3.0 -2.0 0.0
4.0 -2.0 0.0
1.0 -1.0 0.0
2.0 -1.0 0.0
3.0 -1.0 0.0
4.0 -1.0 0.0
1.0 0.0 0.0
2.0 0.0 0.0
3.0 0.0 0.0
4.0 0.0 0.0
5.0 0.0 0.0
1.0 1.0 0.0
2.0 1.0 0.0
3.0 1.0 0.0
4.0 1.0 0.0
1.0 2.0 0.0
2.0 2.0 0.0
3.0 2.0 0.0
4.0 2.0 0.0
1.0 3.0 0.0
2.0 3.0 0.0
3.0 3.0 0.0
4.0 3.0 0.0
1.0 4.0 0.0
2.0 4.0 0.0
3.0 4.0 0.0
# bins visited: [ 0  1  3  5  8  9 10 11 12 13 20 21 22 25 26 27 28 30 32 33]
# Number of states with conserved P,E, and arbitrary flavor contents is 33152
